,Total = 66,
Scoring Category,Score,Comments / Justification
Video,3,https://user-images.githubusercontent.com/66715000/144538638-acc75fa1-db5b-49a1-a5d0-9b3bbc79cf89.mp4
Workload is spread over the whole team ,2,"Max commits by single author: 24 (Nivedita Lodha)
Min commits by single author: 11 (Vamshi Chidara)
"
Number of commits,3,323 commits
Number of commits: by different people,3,13 unique authors
Issues reports: there are many,3,No issues present
Issues are being closed,3,All issues are closed
DOI badge: exists,3,All relevant badges are added to the repo
"Docs: doco generated, format not ugly",2,Well documented repo with detailed explanations
Docs: what: point descriptions of each class/function (in isolation),1,No description provided for classes
"Docs: how: for common use cases X,Y,Z mini-tutorials showing worked examples on how to do X,Y,Z",1,Mini tutorials are not present
"Docs: why: docs tell a story, motivate the whole thing, deliver a punchline that makes you want to rush out and use the thing",3,Docs mention the exact pain point that the project solves.
"Docs: short video, animated, hosted on your repo. That convinces people why they want to work on your code.",3,Demo video is present which covers the problem statement and solution
Use of version control tools,3,Project is maintained on GIT
Use of style checkers,2,
Use of code formatters.,2,
Use of syntax checkers.,2,
Use of code coverage,1,Only 54% code coverage
Other automated analysis tools,3,
Test cases exist,2,
Test cases are routinely executed,1,
The files CONTRIBUTING.md lists coding standards and lots of tips on how to extend the system without screwing things up,3,Clear and precise steps are given
Issues are discussed before they are closed,3,Contributors have commented on all the issues before closing them
Chat channel: exists,1,
Test cases: a large proportion of the issues related to handling failing cases.,2,
Evidence that the whole team is using the same tools: everyone can get to all tools and files,2,
"Evidence that the whole team is using the same tools (e.g. config files in the repo, updated by lots of different people)",3,
Evidence that the whole team is using the same tools,3,
Evidence that the members of the team are working across multiple places in the code base,2,
Short release cycles,1,
,,
,,
"Does your website and documentation provide a clear, high-level overview of your software?",yes,
Does your website and documentation clearly describe the type of user who should use your software?,yes,
Do you publish case studies to show how your software has been used by yourself and others?,yes,
Is the name of your project/software unique?,yes,
Is your project/software name free from trademark violations?,no,
Is your software available as a package that can be deployed without building it?,yes,
Is your software available for free?,yes,
"Is your source code publicly available to download, either as a downloadable bundle or via access to a source code repository?",yes,
"Is your software hosted in an established, third-party repository likeGitHub (https://github.com), BitBucket (https://bitbucket.org),LaunchPad (https://launchpad.net) orSourceForge (https://sourceforge.net)?",yes,
Is your documentation clearly available on your website or within your software?,yes,
"Does your documentation include a ""quick start"" guide, that provides a short overview of how to use your software with some basic examples of use?",yes,
"If you provide more extensive documentation, does this provide clear, step-by-step instructions on how to deploy and use your software?",yes,
"Do you provide a comprehensive guide to all your software’s commands, functions and options?",yes,
Do you provide troubleshooting information that describes the symptoms and step-by-step solutions for problems and error messages?,no,
"If your software can be used as a library, package or service by other software, do you provide comprehensive API documentation?",no,
Do you store your documentation under revision control with your source code?,yes,
"Do you publish your release history e.g. release data, version numbers, key features of each release etc. on your web site or in your documentation?",yes,
Does your software describe how a user can get help with using your software?,yes,
"Does your website and documentation describe what support, if any, you provide to users and developers?",yes,
,,
,,
Does your project have an e-mail address or forum that is solely for supporting users?,Yes,
Are e-mails to your support e-mail address received by more than one person?,Yes,
Does your project have a ticketing system to manage bug reports and feature requests?,Yes,
"Is your project's ticketing system publicly visible to your users, so they can view bug reports and feature requests?",Yes,
Is your software’s architecture and design modular?,Yes,
Does your software use an accepted coding standard or convention?,Yes,
"Does your software allow data to be imported and exported using open data formats? (e.g. GIF, SVG, HTML, XML, tar, zip, CSV, JSON, NetCDF, or domain specific ones)",Yes,
Does your software allow communications using open communications protocols?,Yes,
Is your software cross-platform compatible?,Yes,
Does your software adhere to appropriate accessibility conventions or standards?,Yes,
Does your documentation adhere to appropriate accessibility conventions or standards?,No,
Is your source code stored in a repository under revision control?,Yes,
Is each source code release a snapshot of the repository?,Yes,
Are releases tagged in the repository?,Yes,
Is there a branch of the repository that is always stable?,Yes,
Do you back-up your repository?,Yes,
Do you provide publicly-available instructions for building your software from the source code?,Yes,
"Can you build, or package, your software using an automated tool?",No,
Do you provide publicly-available instructions for deploying your software?,Yes,
Does your documentation list all third-party dependencies?,Yes,
Does your documentation list the version number for all third-party dependencies?,Yes,
"Does your software list the web address, and licences for all third-party dependencies and say whether the dependencies are mandatory or optional?",Yes,
Can you download dependencies using a dependency management tool or package manager?,Yes,
Do you have tests that can be run after your software has been built or deployed to show whether the build or deployment has been successful?,Yes,
Do you have an automated test suite for your software?,No,
Do you have a framework to periodically (e.g. nightly) run your tests on the latest version of the source code?,No,
"Do you use continuous integration, automatically running tests whenever changes are made to your source code?",Yes,
Are your test results publicly visible?,No,
Are all manually-run tests documented?,No,
"Does your project have resources (e.g. blog, Twitter, RSS feed, Facebook page, wiki, mailing list) that are regularly updated with information about your software?
e.g. release announcements, publications, workshops, conference presentations",No,
Does your website state how many projects and users are associated with your project?,No,
Do you provide success stories on your website?,No,
Do you list your important partners and collaborators on your website?,No,
Do you list your project's publications on your website or link to a resource where these are available?,No,
Do you list third-party publications that refer to your software on your website or link to a resource where these are available?,No,
Can users subscribe to notifications to changes to your source code repository?,No,
"If your software is developed as an open source project (and, not just a project developing open source software), do you have a governance model?",No,
"Do you accept contributions (e.g. bug fixes, enhancements, documentation updates, tutorials) from people who are not part of your project?",No,
Do you have a contributions policy?,Yes,
Is your contributions' policy publicly available?,Yes,
Do contributors keep the copyright/IP of their contributions?,No,
Does your website and documentation clearly state the copyright owners of your software and documentation?,No,
Does each of your source code files include a copyright statement?,No,
Does your website and documentation clearly state the licence of your software?,No,
Is your software released under an open source licence?,Yes,
Is your software released under an OSI-approved open-source licence?,Yes,
Does each of your source code files include a licence header?,No,
Do you have a recommended citation for your software?,No,
"Does your website or documentation include a project roadmap (a list of project and development milestones for the next 3, 6 and 12 months)?",Yes,
"Does your website or documentation describe how your project is funded, and the period over which funding is guaranteed?",No,
"Do you make timely announcements of the deprecation of components, APIs, etc.?",Yes,